# 0D ASCII output created by CarpetIOASCII
#
161792	0	0 0 0	0 0 0	202.24	0 0 0	0.00901715044232265 0.009005439788315 0.00900092048755798 0.00899893839626078

162048	0	0 0 0	0 0 0	202.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

162304	0	0 0 0	0 0 0	202.88	0 0 0	0.00915304478633327 0.00914131367335306 0.0091368108451385 0.00913480955446232

162560	0	0 0 0	0 0 0	203.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

162816	0	0 0 0	0 0 0	203.52	0 0 0	0.0092889412857476 0.00927718849762347 0.00927270362584517 0.00927068200476222

163072	0	0 0 0	0 0 0	203.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

163328	0	0 0 0	0 0 0	204.16	0 0 0	0.00942483995874271 0.00941306475799988 0.00940860640042648 0.0094065600739986

163584	0	0 0 0	0 0 0	204.48	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

163840	0	0 0 0	0 0 0	204.8	0 0 0	0.00956074109290579 0.00954894342358233 0.00954451158446738 0.00954244008771789

164096	0	0 0 0	0 0 0	205.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

164352	0	0 0 0	0 0 0	205.44	0 0 0	0.00969665563115374 0.00968483144792014 0.00968042595585917 0.00967833081777699

164608	0	0 0 0	0 0 0	205.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

164864	0	0 0 0	0 0 0	206.08	0 0 0	0.009832563242327 0.00982071178523704 0.00981632798083056 0.00981421906912626

165120	0	0 0 0	0 0 0	206.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

165376	0	0 0 0	0 0 0	206.72	0 0 0	0.0099684885137645 0.00995661018624786 0.0099522375754699 0.00995012560724756

165632	0	0 0 0	0 0 0	207.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

165888	0	0 0 0	0 0 0	207.36	0 0 0	0.0101044018116604 0.0100924982019637 0.0100881219579526 0.0100860181240409

166144	0	0 0 0	0 0 0	207.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

166400	0	0 0 0	0 0 0	208	0 0 0	0.010240298677712 0.0102283696958623 0.010223984701751 0.0102219017804885

166656	0	0 0 0	0 0 0	208.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

166912	0	0 0 0	0 0 0	208.64	0 0 0	0.0103762010334229 0.0103642464427326 0.0103598473295657 0.0103577922828831

167168	0	0 0 0	0 0 0	208.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

167424	0	0 0 0	0 0 0	209.28	0 0 0	0.010512106866617 0.0105001219483249 0.0104957088371932 0.0104936803047595

167680	0	0 0 0	0 0 0	209.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

167936	0	0 0 0	0 0 0	209.92	0 0 0	0.0106480173108481 0.0106360025314765 0.0106315715009293 0.01062957553609

168192	0	0 0 0	0 0 0	210.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

168448	0	0 0 0	0 0 0	210.56	0 0 0	0.0107839136353986 0.0107718745826661 0.0107674193563918 0.0107654597653034

168704	0	0 0 0	0 0 0	210.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

168960	0	0 0 0	0 0 0	211.2	0 0 0	0.0109198197339079 0.0109077614600142 0.0109032766944781 0.0109013466340692

169216	0	0 0 0	0 0 0	211.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

169472	0	0 0 0	0 0 0	211.84	0 0 0	0.0110557347534834 0.0110436572219374 0.0110391430339275 0.0110372388883819

169728	0	0 0 0	0 0 0	212.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

169984	0	0 0 0	0 0 0	212.48	0 0 0	0.0111916435627117 0.0111795500237925 0.0111750060929728 0.0111731327810227

170240	0	0 0 0	0 0 0	212.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

170496	0	0 0 0	0 0 0	213.12	0 0 0	0.0113275669078741 0.0113154542492407 0.0113108831828233 0.0113090501038523

170752	0	0 0 0	0 0 0	213.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

171008	0	0 0 0	0 0 0	213.76	0 0 0	0.0114634802829444 0.0114513484003067 0.0114467466002176 0.0114449560569152

171264	0	0 0 0	0 0 0	214.08	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

171520	0	0 0 0	0 0 0	214.4	0 0 0	0.0115993886354819 0.0115872344941397 0.0115826044965791 0.0115808559343695

171776	0	0 0 0	0 0 0	214.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

172032	0	0 0 0	0 0 0	215.04	0 0 0	0.011735305381481 0.0117231234854415 0.011718472861608 0.0117167560555307

172288	0	0 0 0	0 0 0	215.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

172544	0	0 0 0	0 0 0	215.68	0 0 0	0.0118712303132861 0.0118590180264251 0.0118543561801316 0.0118526553745853

172800	0	0 0 0	0 0 0	216	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

173056	0	0 0 0	0 0 0	216.32	0 0 0	0.0120071449625691 0.0119948982016609 0.0119902287925625 0.0119885358878816

173312	0	0 0 0	0 0 0	216.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

173568	0	0 0 0	0 0 0	216.96	0 0 0	0.012143066272438 0.0121307836889672 0.012126107767266 0.0121244232165632

173824	0	0 0 0	0 0 0	217.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

174080	0	0 0 0	0 0 0	217.6	0 0 0	0.012278987719846 0.012266669297513 0.0122619954543451 0.0122603113602115

174336	0	0 0 0	0 0 0	217.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

174592	0	0 0 0	0 0 0	218.24	0 0 0	0.0124149219997204 0.0124025709516798 0.0123979015321376 0.0123962143819109

174848	0	0 0 0	0 0 0	218.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

175104	0	0 0 0	0 0 0	218.88	0 0 0	0.0125508485220838 0.012538468840902 0.0125338074041388 0.0125321089863908

175360	0	0 0 0	0 0 0	219.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

175616	0	0 0 0	0 0 0	219.52	0 0 0	0.0126867695742542 0.0126743626626194 0.0126697118510778 0.0126679978950452

175872	0	0 0 0	0 0 0	219.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

176128	0	0 0 0	0 0 0	220.16	0 0 0	0.0128226999566244 0.0128102647277394 0.0128056293721693 0.0128038932355971

176384	0	0 0 0	0 0 0	220.48	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

176640	0	0 0 0	0 0 0	220.8	0 0 0	0.0129586308967517 0.0129461690409192 0.0129415526041278 0.0129397907546959

176896	0	0 0 0	0 0 0	221.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

177152	0	0 0 0	0 0 0	221.44	0 0 0	0.013094563206645 0.0130820788057112 0.0130774683434568 0.0130756916893619

177408	0	0 0 0	0 0 0	221.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

177664	0	0 0 0	0 0 0	222.08	0 0 0	0.0132304976471095 0.0132179947566604 0.0132133828909663 0.0132115904164649

177920	0	0 0 0	0 0 0	222.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

178176	0	0 0 0	0 0 0	222.72	0 0 0	0.0133664274526362 0.0133539080133019 0.0133492885942586 0.0133474790354561

178432	0	0 0 0	0 0 0	223.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

178688	0	0 0 0	0 0 0	223.36	0 0 0	0.0135023657703944 0.0134898290428161 0.0134852048612686 0.0134833756601329

178944	0	0 0 0	0 0 0	223.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

179200	0	0 0 0	0 0 0	224	0 0 0	0.0136383023430256 0.0136257475770979 0.013621117689891 0.0136192720587668

179456	0	0 0 0	0 0 0	224.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

179712	0	0 0 0	0 0 0	224.64	0 0 0	0.0137742487934917 0.0137616753714014 0.0137570365244695 0.0137551772714597

179968	0	0 0 0	0 0 0	224.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

180224	0	0 0 0	0 0 0	225.28	0 0 0	0.013910194860612 0.0138976058969493 0.013892956461159 0.013891080817203

180480	0	0 0 0	0 0 0	225.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

180736	0	0 0 0	0 0 0	225.92	0 0 0	0.0140461432668242 0.0140335375979959 0.0140288786770804 0.0140269851191564

180992	0	0 0 0	0 0 0	226.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

181248	0	0 0 0	0 0 0	226.56	0 0 0	0.0141821184982659 0.0141694978439716 0.0141648283241897 0.0141629215621382

181504	0	0 0 0	0 0 0	226.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

181760	0	0 0 0	0 0 0	227.2	0 0 0	0.014318110294024 0.0143054788282515 0.0143007986162381 0.0142988799873593

182016	0	0 0 0	0 0 0	227.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

182272	0	0 0 0	0 0 0	227.84	0 0 0	0.014454124894092 0.0144414830953786 0.0144367824595198 0.014434863654537

182528	0	0 0 0	0 0 0	228.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

182784	0	0 0 0	0 0 0	228.48	0 0 0	0.0145901939662323 0.0145775436719999 0.0145728253851762 0.0145709057516849

183040	0	0 0 0	0 0 0	228.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

183296	0	0 0 0	0 0 0	229.12	0 0 0	0.0147262631341212 0.0147136011625106 0.0147088669817544 0.0147069536444108

183552	0	0 0 0	0 0 0	229.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

183808	0	0 0 0	0 0 0	229.76	0 0 0	0.0148623743910864 0.0148497013145687 0.0148449499589436 0.0148430327673507

184064	0	0 0 0	0 0 0	230.08	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

184320	0	0 0 0	0 0 0	230.4	0 0 0	0.0149985637493496 0.0149858818421474 0.014981117078411 0.0149791833696352

184576	0	0 0 0	0 0 0	230.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

184832	0	0 0 0	0 0 0	231.04	0 0 0	0.0151348453200373 0.0151221576095384 0.0151173709710514 0.0151154169423345

185088	0	0 0 0	0 0 0	231.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

185344	0	0 0 0	0 0 0	231.68	0 0 0	0.0152712402346572 0.0152585425282325 0.0152537307302578 0.0152517621034438

185600	0	0 0 0	0 0 0	232	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

185856	0	0 0 0	0 0 0	232.32	0 0 0	0.0154077433154831 0.0153950322558299 0.015390200170195 0.0153882162824316

186112	0	0 0 0	0 0 0	232.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

186368	0	0 0 0	0 0 0	232.96	0 0 0	0.0155441896874429 0.0155314623986445 0.0155266084349457 0.0155246096664014

186624	0	0 0 0	0 0 0	233.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

186880	0	0 0 0	0 0 0	233.6	0 0 0	0.0156807919583247 0.0156680458472377 0.0156631659814757 0.0156611628114292

187136	0	0 0 0	0 0 0	233.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

187392	0	0 0 0	0 0 0	234.24	0 0 0	0.0158179905284246 0.0158052236072403 0.015800320742873 0.0157983138429776

187648	0	0 0 0	0 0 0	234.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

187904	0	0 0 0	0 0 0	234.88	0 0 0	0.0159559435355406 0.0159431562519344 0.0159382244438978 0.015936221563674

188160	0	0 0 0	0 0 0	235.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

188416	0	0 0 0	0 0 0	235.52	0 0 0	0.0160947883755399 0.0160819785405591 0.0160770146548521 0.016075025922554

188672	0	0 0 0	0 0 0	235.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

188928	0	0 0 0	0 0 0	236.16	0 0 0	0.0162344860073103 0.016221651138507 0.0162166563225534 0.0162146824637393

189184	0	0 0 0	0 0 0	236.48	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

189440	0	0 0 0	0 0 0	236.8	0 0 0	0.0163751876618922 0.0163623311149483 0.0163572971049143 0.016355343303571

189696	0	0 0 0	0 0 0	237.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

189952	0	0 0 0	0 0 0	237.44	0 0 0	0.0165170080395231 0.0165041231998193 0.0164990547636442 0.0164971262994546

190208	0	0 0 0	0 0 0	237.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

190464	0	0 0 0	0 0 0	238.08	0 0 0	0.0166608653770172 0.01664794757214 0.0166428536105568 0.016640948496057

190720	0	0 0 0	0 0 0	238.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

190976	0	0 0 0	0 0 0	238.72	0 0 0	0.016805868412366 0.016792919782545 0.0167878036020718 0.0167859246981317

191232	0	0 0 0	0 0 0	239.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

191488	0	0 0 0	0 0 0	239.36	0 0 0	0.0169533927201709 0.0169404159180966 0.0169352814830787 0.0169334244643836

191744	0	0 0 0	0 0 0	239.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

192000	0	0 0 0	0 0 0	240	0 0 0	0.0171039191052689 0.0170909151315454 0.0170857633683765 0.0170839226309087

192256	0	0 0 0	0 0 0	240.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

192512	0	0 0 0	0 0 0	240.64	0 0 0	0.0172575022854889 0.0172444743033074 0.0172393042758837 0.0172374813700622

192768	0	0 0 0	0 0 0	240.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

193024	0	0 0 0	0 0 0	241.28	0 0 0	0.0174154288135757 0.0174023796316089 0.0173971933951844 0.0173953871624087

193280	0	0 0 0	0 0 0	241.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

193536	0	0 0 0	0 0 0	241.92	0 0 0	0.0175793065156249 0.0175662395529683 0.0175610427461981 0.0175592366123235

193792	0	0 0 0	0 0 0	242.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

194048	0	0 0 0	0 0 0	242.56	0 0 0	0.0177508776525718 0.017737796155497 0.0177325902084994 0.017730779155401

194304	0	0 0 0	0 0 0	242.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

194560	0	0 0 0	0 0 0	243.2	0 0 0	0.0179325704925938 0.0179194802406069 0.0179142580316876 0.0179124441121105

194816	0	0 0 0	0 0 0	243.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

195072	0	0 0 0	0 0 0	243.84	0 0 0	0.0181266412168661 0.0181135475395202 0.0181083068847177 0.0181064815646131

195328	0	0 0 0	0 0 0	244.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

195584	0	0 0 0	0 0 0	244.48	0 0 0	0.0183380206242097 0.0183249266369905 0.0183196699140786 0.0183178241256059

195840	0	0 0 0	0 0 0	244.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

196096	0	0 0 0	0 0 0	245.12	0 0 0	0.0185686731716394 0.0185555791643222 0.01855031593085 0.0185484355918561

196352	0	0 0 0	0 0 0	245.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

196608	0	0 0 0	0 0 0	245.76	0 0 0	0.0188204831027317 0.0188073839609814 0.0188021195064428 0.0188002011572752

196864	0	0 0 0	0 0 0	246.08	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

197120	0	0 0 0	0 0 0	246.4	0 0 0	0.0190939656680125 0.0190808557458259 0.0190755945690344 0.0190736388093201

197376	0	0 0 0	0 0 0	246.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

197632	0	0 0 0	0 0 0	247.04	0 0 0	0.0193868453100598 0.0193737215810892 0.0193684723421019 0.0193664773437496

197888	0	0 0 0	0 0 0	247.36	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

198144	0	0 0 0	0 0 0	247.68	0 0 0	0.0196911190540374 0.0196779780942479 0.0196727449038462 0.0196707133100709

198400	0	0 0 0	0 0 0	248	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

198656	0	0 0 0	0 0 0	248.32	0 0 0	0.0200028970074542 0.0199897364424675 0.0199845177701246 0.0199824546573361

198912	0	0 0 0	0 0 0	248.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

199168	0	0 0 0	0 0 0	248.96	0 0 0	0.0203221804231661 0.020308998086581 0.0203037968780611 0.0203016992138508

199424	0	0 0 0	0 0 0	249.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

199680	0	0 0 0	0 0 0	249.6	0 0 0	0.0206672477386248 0.0206540478256488 0.0206488678592736 0.0206467283606599

199936	0	0 0 0	0 0 0	249.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

200192	0	0 0 0	0 0 0	250.24	0 0 0	0.0210691587445411 0.0210559490075763 0.0210507804838352 0.0210485997939706

200448	0	0 0 0	0 0 0	250.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

200704	0	0 0 0	0 0 0	250.88	0 0 0	0.0215480613936743 0.0215348410326027 0.0215296775033149 0.0215274633056439

200960	0	0 0 0	0 0 0	251.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

201216	0	0 0 0	0 0 0	251.52	0 0 0	0.0220938213665519 0.0220805890665404 0.0220754262790189 0.0220731805154739

201472	0	0 0 0	0 0 0	251.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

201728	0	0 0 0	0 0 0	252.16	0 0 0	0.0226599438209515 0.0226466950391462 0.0226415340864381 0.0226392569216744

201984	0	0 0 0	0 0 0	252.48	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

202240	0	0 0 0	0 0 0	252.8	0 0 0	0.023316578176065 0.0233033116826468 0.023298149275957 0.0232958468739625

202496	0	0 0 0	0 0 0	253.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

202752	0	0 0 0	0 0 0	253.44	0 0 0	0.0239720958200249 0.0239588147465972 0.0239536417093666 0.0239513275940663

203008	0	0 0 0	0 0 0	253.76	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

203264	0	0 0 0	0 0 0	254.08	0 0 0	0.000849481265342037 0.000836186649292558 0.000830998101478209 0.000828681070985127

203520	0	0 0 0	0 0 0	254.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

203776	0	0 0 0	0 0 0	254.72	0 0 0	0.000985473118984688 0.00097216769064886 0.000966954971983703 0.000964642429324368

204032	0	0 0 0	0 0 0	255.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

204288	0	0 0 0	0 0 0	255.36	0 0 0	0.00112146097126237 0.00110814160751149 0.00110290519415405 0.00110059998223639

204544	0	0 0 0	0 0 0	255.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

204800	0	0 0 0	0 0 0	256	0 0 0	0.00125744503028338 0.00124411330715766 0.00123885322188184 0.00123655645574343

205056	0	0 0 0	0 0 0	256.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

205312	0	0 0 0	0 0 0	256.64	0 0 0	0.00139344029109232 0.00138009788454044 0.0013748096835306 0.00137252413500995

205568	0	0 0 0	0 0 0	256.96	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

205824	0	0 0 0	0 0 0	257.28	0 0 0	0.00152943284249918 0.00151608053930593 0.00151074941680741 0.00150848757167604

206080	0	0 0 0	0 0 0	257.6	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

206336	0	0 0 0	0 0 0	257.92	0 0 0	0.00166542756566473 0.00165206669663464 0.00164669217285341 0.00164445949867

206592	0	0 0 0	0 0 0	258.24	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

206848	0	0 0 0	0 0 0	258.56	0 0 0	0.00180142417386485 0.00178804986125383 0.00178263950653414 0.00178043674670496

207104	0	0 0 0	0 0 0	258.88	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

207360	0	0 0 0	0 0 0	259.2	0 0 0	0.00193743038374758 0.00192403397708684 0.00191860020295835 0.0019164217537542

207616	0	0 0 0	0 0 0	259.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

207872	0	0 0 0	0 0 0	259.84	0 0 0	0.00207342595909193 0.00205999857419087 0.0020545530601652 0.00205239046962592

208128	0	0 0 0	0 0 0	260.16	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

208384	0	0 0 0	0 0 0	260.48	0 0 0	0.00220942834937867 0.00219596604225179 0.00219051104921182 0.00218836472753839

208640	0	0 0 0	0 0 0	260.8	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

208896	0	0 0 0	0 0 0	261.12	0 0 0	0.00234542118019133 0.00233192597053166 0.00232645965759634 0.00232433322459907

209152	0	0 0 0	0 0 0	261.44	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

209408	0	0 0 0	0 0 0	261.76	0 0 0	0.00248141950489162 0.0024678920749786 0.00246241777555472 0.00246030071118516

209664	0	0 0 0	0 0 0	262.08	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

209920	0	0 0 0	0 0 0	262.4	0 0 0	0.0026174302890672 0.00260386877133243 0.00259839187115495 0.00259627759747822

210176	0	0 0 0	0 0 0	262.72	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

210432	0	0 0 0	0 0 0	263.04	0 0 0	0.00275342913285055 0.00273983258318821 0.00273435767417654 0.00273223720135736

210688	0	0 0 0	0 0 0	263.36	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

210944	0	0 0 0	0 0 0	263.68	0 0 0	0.00288943545258198 0.00287580764345212 0.00287033885383677 0.00286820594797303

211200	0	0 0 0	0 0 0	264	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

211456	0	0 0 0	0 0 0	264.32	0 0 0	0.00302544391010379 0.00301178973735137 0.00300632388180259 0.00300418379344926

211712	0	0 0 0	0 0 0	264.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

211968	0	0 0 0	0 0 0	264.96	0 0 0	0.0031614547069583 0.00314777932950708 0.00314230646671993 0.00314016858139874

212224	0	0 0 0	0 0 0	265.28	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

212480	0	0 0 0	0 0 0	265.6	0 0 0	0.003297457049002 0.00328376411199275 0.00327828260921655 0.00327613478566026

212736	0	0 0 0	0 0 0	265.92	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

212992	0	0 0 0	0 0 0	266.24	0 0 0	0.00343345809924722 0.00341974799755983 0.00341425550348476 0.00341209809058921

213248	0	0 0 0	0 0 0	266.56	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

213504	0	0 0 0	0 0 0	266.88	0 0 0	0.00356945889580162 0.00355573072287895 0.00355022577641982 0.00354806411705248

213760	0	0 0 0	0 0 0	267.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

214016	0	0 0 0	0 0 0	267.52	0 0 0	0.00370545564603657 0.00369170475983057 0.00368619079369741 0.00368402905815045

214272	0	0 0 0	0 0 0	267.84	0 0 0	1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251 1.81088422240332e+251

