# z phi
89.6000000000000 -0.0000008507385
90.8800000000000 -0.0000007376456
92.1600000000000 -0.0000006411077
92.1600000000000 -0.0000006411077
93.4400000000000 -0.0000005548243
94.7200000000000 -0.0000004782336
94.7200000000000 -0.0000004782336
96.0000000000000 -0.0000004139657
97.2800000000000 -0.0000003607464
97.2800000000000 -0.0000003607464
98.5600000000000 -0.0000003130000
99.8400000000000 -0.0000002692764
99.8400000000000 -0.0000002692764
101.1200000000000 -0.0000002332310
102.4000000000000 -0.0000002045571
102.4000000000000 -0.0000002045571
103.6800000000000 -0.0000001786045
104.9600000000000 -0.0000001537245
104.9600000000000 -0.0000001537245
106.2400000000000 -0.0000001321100
107.5200000000000 -0.0000001159164
107.5200000000000 -0.0000001159164
108.8000000000000 -0.0000001030313
110.0800000000000 -0.0000000890651
110.0800000000000 -0.0000000890651
111.3600000000000 -0.0000000748307
112.6400000000000 -0.0000000653178
112.6400000000000 -0.0000000653178
113.9200000000000 -0.0000000598393
115.2000000000000 -0.0000000532623
115.2000000000000 -0.0000000532623
116.4800000000000 -0.0000000455372
117.7600000000000 -0.0000000410163
117.7600000000000 -0.0000000410163
119.0400000000000 -0.0000000396836
120.3200000000000 -0.0000000370683
120.3200000000000 -0.0000000370683
121.6000000000000 -0.0000000315065
122.8800000000000 -0.0000000258586
122.8800000000000 -0.0000000258586
124.1600000000000 -0.0000000232470
125.4400000000000 -0.0000000233595
125.4400000000000 -0.0000000233595
126.7200000000000 -0.0000000233093
128.0000000000000 -0.0000000220350
128.0000000000000 -0.0000000220350
129.2800000000000 -0.0000000211617
130.5600000000000 -0.0000000204256
130.5600000000000 -0.0000000204256
131.8400000000000 -0.0000000202182
133.1200000000000 -0.0000000202544
133.1200000000000 -0.0000000202544
134.4000000000000 -0.0000000202464
135.6800000000000 -0.0000000203571
135.6800000000000 -0.0000000203571
136.9600000000000 -0.0000000207402
138.2400000000000 -0.0000000211894
138.2400000000000 -0.0000000211894
139.5200000000000 -0.0000000214990
140.8000000000000 -0.0000000218694
143.3600000000000 -0.0000000231074
145.9200000000000 -0.0000000235879
148.4800000000000 -0.0000000241396
151.0400000000000 -0.0000000236612
153.6000000000000 -0.0000000218782
156.1600000000000 -0.0000000203533
158.7200000000000 -0.0000000146386
161.2800000000000 -0.0000000095535
163.8400000000000 -0.0000000028722
166.4000000000000 0.0000000107692
168.9600000000000 0.0000000184312
171.5200000000000 0.0000000251012
174.0800000000000 0.0000000444075
176.6400000000000 0.0000000505826
179.2000000000000 0.0000000203343
181.7600000000000 -0.0000000178754
184.3200000000000 -0.0000000284697
186.8800000000000 -0.0000000157051
189.4400000000000 -0.0000000026191
192.0000000000000 0.0000000015099
194.5600000000000 0.0000000008648
197.1200000000000 0.0000000000333
199.6800000000000 -0.0000000000961
202.2400000000000 -0.0000000000218
204.8000000000000 0.0000000000065
207.3600000000000 0.0000000000030
209.9200000000000 -0.0000000000003
212.4800000000000 -0.0000000000004
215.0400000000000 -0.0000000000001
217.6000000000000 -0.0000000000000
220.1600000000000 -0.0000000000001
222.7200000000000 -0.0000000000001
225.2800000000000 -0.0000000000001
227.8400000000000 -0.0000000000001
230.4000000000000 -0.0000000000001
232.9600000000000 -0.0000000000001
235.5200000000000 -0.0000000000001
238.0800000000000 -0.0000000000001
240.6400000000000 -0.0000000000001
243.2000000000000 -0.0000000000001
245.7600000000000 -0.0000000000001
248.3200000000000 -0.0000000000001
250.8800000000000 -0.0000000000001
253.4400000000000 -0.0000000000001
256.0000000000000 -0.0000000000001
258.5600000000000 -0.0000000000001
261.1200000000000 -0.0000000000001
263.6800000000000 -0.0000000000001
266.2400000000000 -0.0000000000001
268.8000000000000 -0.0000000000001
271.3600000000000 -0.0000000000001
273.9200000000000 -0.0000000000001
276.4800000000000 -0.0000000000001
279.0400000000000 -0.0000000000001
281.6000000000000 -0.0000000000001
284.1600000000000 -0.0000000000001
286.7200000000000 -0.0000000000001
289.2800000000000 -0.0000000000001
291.8400000000000 -0.0000000000001
294.4000000000000 -0.0000000000001
296.9600000000000 -0.0000000000001
299.5200000000000 -0.0000000000001
302.0800000000000 -0.0000000000001
304.6400000000000 -0.0000000000001
307.2000000000000 -0.0000000000001
309.7600000000000 -0.0000000000001
312.3200000000000 -0.0000000000000
314.8800000000000 -0.0000000000000
317.4400000000000 -0.0000000000000
